Starting IMP on DIP on 1 using SAM(sigma=0.1,lr=0.01,decay=0,beta=0)
Noisy PSNR is '20.48189859269252'
(3, 288, 288) (3, 288, 288) torch.Size([1, 32, 288, 288])
Starting optimization with optimizer 'SAM'
Output directory: data/denoising/Set14/mask/1/pat/14_0.2
Pruning Iteration: 1/14
1.1.1.weight         | nonzeros =   12800 /   12800             (100.00%) | total_pruned =       0 | shape = torch.Size([16, 32, 5, 5])
epoch:  39000 loss:  0.0022209822200238705 PSNR:  21.65788578100043
Pruning Iteration: 14/14
Pruning with threshold : 0.09517734795808792
1.1.1.weight         | nonzeros =    1387 /   12800             ( 10.84%) | total_pruned =   11413 | shape = torch.Size([16, 32, 5, 5])
1.1.1.bias           | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.2.weight           | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
1.2.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.4.1.weight         | nonzeros =     543 /    6400             (  8.48%) | total_pruned =    5857 | shape = torch.Size([16, 16, 5, 5])
1.4.1.bias           | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.5.weight           | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
1.5.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.7.1.1.1.weight     | nonzeros =     663 /   12800             (  5.18%) | total_pruned =   12137 | shape = torch.Size([32, 16, 5, 5])
1.7.1.1.1.bias       | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.2.weight       | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.1.2.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.4.1.weight     | nonzeros =    1111 /   25600             (  4.34%) | total_pruned =   24489 | shape = torch.Size([32, 32, 5, 5])
1.7.1.4.1.bias       | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.5.weight       | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.1.5.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.7.1.1.1.weight | nonzeros =    1749 /   51200             (  3.42%) | total_pruned =   49451 | shape = torch.Size([64, 32, 5, 5])
1.7.1.7.1.1.1.bias   | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.2.weight   | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.1.7.1.2.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.4.1.weight | nonzeros =    3128 /  102400             (  3.05%) | total_pruned =   99272 | shape = torch.Size([64, 64, 5, 5])
1.7.1.7.1.4.1.bias   | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.5.weight   | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.1.7.1.5.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.7.1.1.1.weight | nonzeros =    5055 /  204800             (  2.47%) | total_pruned =  199745 | shape = torch.Size([128, 64, 5, 5])
1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.2.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.4.1.weight | nonzeros =    8796 /  409600             (  2.15%) | total_pruned =  400804 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.5.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.1.1.weight | nonzeros =    9743 /  409600             (  2.38%) | total_pruned =  399857 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.2.weight | nonzeros =     111 /     128             ( 86.72%) | total_pruned =      17 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.4.1.weight | nonzeros =    9814 /  409600             (  2.40%) | total_pruned =  399786 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.5.weight | nonzeros =      56 /     128             ( 43.75%) | total_pruned =      72 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.1.1.weight | nonzeros =    1585 /  409600             (  0.39%) | total_pruned =  408015 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.2.weight | nonzeros =       8 /     128             (  6.25%) | total_pruned =     120 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.4.1.weight | nonzeros =    1765 /  409600             (  0.43%) | total_pruned =  407835 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.5.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.2.weight | nonzeros =      46 /     128             ( 35.94%) | total_pruned =      82 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.3.1.weight | nonzeros =    7893 /  147456             (  5.35%) | total_pruned =  139563 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.4.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.2.weight | nonzeros =      68 /     128             ( 53.12%) | total_pruned =      60 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.3.1.weight | nonzeros =   25897 /  147456             ( 17.56%) | total_pruned =  121559 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.4.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.2.weight | nonzeros =     127 /     128             ( 99.22%) | total_pruned =       1 | shape = torch.Size([128])
1.7.1.7.1.7.2.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.3.1.weight | nonzeros =   52644 /  147456             ( 35.70%) | total_pruned =   94812 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.4.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.2.weight     | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.2.bias       | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.3.1.weight   | nonzeros =   24599 /   73728             ( 33.36%) | total_pruned =   49129 | shape = torch.Size([64, 128, 3, 3])
1.7.1.7.3.1.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.4.weight     | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.1.7.4.bias       | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.2.weight         | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.2.bias           | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.3.1.weight       | nonzeros =    5721 /   18432             ( 31.04%) | total_pruned =   12711 | shape = torch.Size([32, 64, 3, 3])
1.7.3.1.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.4.weight         | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.4.bias           | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
2.weight             | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
2.bias               | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
3.1.weight           | nonzeros =    1429 /    4608             ( 31.01%) | total_pruned =    3179 | shape = torch.Size([16, 32, 3, 3])
3.1.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
4.weight             | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
4.bias               | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
6.1.weight           | nonzeros =      29 /      48             ( 60.42%) | total_pruned =      19 | shape = torch.Size([3, 16, 1, 1])
6.1.bias             | nonzeros =       2 /       3             ( 66.67%) | total_pruned =       1 | shape = torch.Size([3])
alive: 165297, pruned : 2843570, total: 3008867, Compression rate :      18.20x  ( 94.51% pruned)
Initial PSNR of output image is:  10.601050551882462
epoch:  0 loss:  0.09125252813100815 PSNR:  10.601050551882462
epoch:  1000 loss:  0.009113680571317673 PSNR:  28.74968679961176
epoch:  2000 loss:  0.007299255114048719 PSNR:  26.48917247897783
epoch:  3000 loss:  0.005644707940518856 PSNR:  24.43577952220206
epoch:  4000 loss:  0.004990816116333008 PSNR:  23.251109259854815
epoch:  5000 loss:  0.00419824942946434 PSNR:  23.104914770112764
epoch:  6000 loss:  0.004039629828184843 PSNR:  23.03497503604759
epoch:  7000 loss:  0.0037841303274035454 PSNR:  22.678911353993175
epoch:  8000 loss:  0.003639449831098318 PSNR:  22.607623079725343
epoch:  9000 loss:  0.003630434861406684 PSNR:  22.479108785812727
epoch:  10000 loss:  0.003407950047403574 PSNR:  22.45110495536016
epoch:  11000 loss:  0.0032239919528365135 PSNR:  22.35193083759338
epoch:  12000 loss:  0.003152070101350546 PSNR:  22.27651040219442
epoch:  13000 loss:  0.003182581625878811 PSNR:  22.309289137887678
epoch:  14000 loss:  0.0031039826571941376 PSNR:  22.362927397289862
epoch:  15000 loss:  0.0030913965310901403 PSNR:  22.29981324360211
epoch:  16000 loss:  0.0030539482831954956 PSNR:  22.238961627637682
epoch:  17000 loss:  0.003090639365836978 PSNR:  22.205279093123398
epoch:  18000 loss:  0.0028898490127176046 PSNR:  22.113951542561907
epoch:  19000 loss:  0.0029207151383161545 PSNR:  21.987122943130313
epoch:  20000 loss:  0.0029738731682300568 PSNR:  22.132247507597413
epoch:  21000 loss:  0.002969855209812522 PSNR:  22.01874778350055
epoch:  22000 loss:  0.002860926790162921 PSNR:  22.12608639041658
epoch:  23000 loss:  0.002817010972648859 PSNR:  22.08767536289674
epoch:  24000 loss:  0.0029399534687399864 PSNR:  21.99545382361582
epoch:  25000 loss:  0.002811240730807185 PSNR:  22.078189008995682
epoch:  26000 loss:  0.0027544498443603516 PSNR:  21.96050647037837
epoch:  27000 loss:  0.002756180940195918 PSNR:  22.089641740980607
epoch:  28000 loss:  0.0026817969046533108 PSNR:  21.938455381961592
epoch:  29000 loss:  0.002694748342037201 PSNR:  21.96655304230759
epoch:  30000 loss:  0.002621888881549239 PSNR:  21.88023864504524
epoch:  31000 loss:  0.0026135544758290052 PSNR:  21.944387767991174
epoch:  32000 loss:  0.0026210821233689785 PSNR:  21.812012644312407
epoch:  33000 loss:  0.00263721845112741 PSNR:  21.919006588284347
epoch:  34000 loss:  0.002628494054079056 PSNR:  21.85316281012397
epoch:  35000 loss:  0.002594505436718464 PSNR:  21.879256269384946
epoch:  36000 loss:  0.0026550493203103542 PSNR:  21.95310751322853
epoch:  37000 loss:  0.002587755909189582 PSNR:  21.79291749188724
epoch:  38000 loss:  0.0026273641269654036 PSNR:  21.75229676301223
epoch:  39000 loss:  0.002506399992853403 PSNR:  21.892108924827145
Experiment done

1.7.1.7.4.weight     | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.1.7.4.bias       | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.2.weight         | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.2.bias           | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.3.1.weight       | nonzeros =   11673 /   18432             ( 63.33%) | total_pruned =    6759 | shape = torch.Size([32, 64, 3, 3])
1.7.3.1.bias         | nonzeros =       6 /      32             ( 18.75%) | total_pruned =      26 | shape = torch.Size([32])
1.7.4.weight         | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.4.bias           | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
2.weight             | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
2.bias               | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
3.1.weight           | nonzeros =    2915 /    4608             ( 63.26%) | total_pruned =    1693 | shape = torch.Size([16, 32, 3, 3])
3.1.bias             | nonzeros =       2 /      16             ( 12.50%) | total_pruned =      14 | shape = torch.Size([16])
4.weight             | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
4.bias               | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
6.1.weight           | nonzeros =      34 /      48             ( 70.83%) | total_pruned =      14 | shape = torch.Size([3, 16, 1, 1])
6.1.bias             | nonzeros =       2 /       3             ( 66.67%) | total_pruned =       1 | shape = torch.Size([3])
alive: 504451, pruned : 2504416, total: 3008867, Compression rate :       5.96x  ( 83.23% pruned)
Initial PSNR of output image is:  10.835122268665188
epoch:  0 loss:  0.08711778372526169 PSNR:  10.835122268665188
epoch:  1000 loss:  0.009515530429780483 PSNR:  28.598902644412046
epoch:  2000 loss:  0.008158789947628975 PSNR:  28.621324357854043
epoch:  3000 loss:  0.00665707653388381 PSNR:  25.841983590752054
epoch:  4000 loss:  0.004864086862653494 PSNR:  23.31115545618831
epoch:  5000 loss:  0.0036979930009692907 PSNR:  22.591001069339715
epoch:  6000 loss:  0.0032373310532420874 PSNR:  22.04401512605722
epoch:  7000 loss:  0.0027971684467047453 PSNR:  21.885323986945085
epoch:  8000 loss:  0.0024009207263588905 PSNR:  21.7255303369528
epoch:  9000 loss:  0.002167872153222561 PSNR:  21.71636918566312
epoch:  10000 loss:  0.0020621586591005325 PSNR:  21.603644085576935
epoch:  11000 loss:  0.001994634745642543 PSNR:  21.582406606967194
epoch:  12000 loss:  0.0018519017612561584 PSNR:  21.475093146082056
epoch:  13000 loss:  0.0018355752108618617 PSNR:  21.424337126697665
epoch:  14000 loss:  0.001828275970183313 PSNR:  21.251163711670202
epoch:  15000 loss:  0.0015787275042384863 PSNR:  21.252265534179156
epoch:  16000 loss:  0.0016696786042302847 PSNR:  21.42061147871773
epoch:  17000 loss:  0.001563784433528781 PSNR:  21.205093480903322
epoch:  18000 loss:  0.0016161855310201645 PSNR:  21.089424999874456
epoch:  19000 loss:  0.0014926254516467452 PSNR:  21.20996971527417
epoch:  20000 loss:  0.001441588974557817 PSNR:  21.106128005901038
epoch:  21000 loss:  0.001375855877995491 PSNR:  21.258194380433707
epoch:  22000 loss:  0.0014479428064078093 PSNR:  21.17071691350384
epoch:  23000 loss:  0.0012607325334101915 PSNR:  21.16195435941694
epoch:  24000 loss:  0.001398870488628745 PSNR:  21.087346082321762
epoch:  25000 loss:  0.001263186801224947 PSNR:  21.123196439359138
epoch:  26000 loss:  0.0012877683620899916 PSNR:  21.051625122134908
epoch:  27000 loss:  0.0012238409835845232 PSNR:  21.097810266372086
epoch:  28000 loss:  0.0012045935727655888 PSNR:  21.08387226846423
epoch:  29000 loss:  0.0011888087028637528 PSNR:  21.05084299092171
epoch:  30000 loss:  0.0011650390224531293 PSNR:  21.12987878768748
epoch:  31000 loss:  0.001250087865628302 PSNR:  20.99333947594138
epoch:  32000 loss:  0.001155725447461009 PSNR:  21.099432840867557
epoch:  33000 loss:  0.0011123382719233632 PSNR:  21.091015065053497
epoch:  34000 loss:  0.0011106622405350208 PSNR:  21.11285127663489
epoch:  35000 loss:  0.0012265676632523537 PSNR:  21.05886471462762
epoch:  36000 loss:  0.0011130402563139796 PSNR:  21.005879826220564
epoch:  37000 loss:  0.0011809158604592085 PSNR:  21.042866397008446
epoch:  38000 loss:  0.0010683531872928143 PSNR:  20.999797078205773
epoch:  39000 loss:  0.0010983454994857311 PSNR:  20.88077001526048
Pruning Iteration: 10/14
Pruning with threshold : 0.0514979250729084
1.1.1.weight         | nonzeros =    3085 /   12800             ( 24.10%) | total_pruned =    9715 | shape = torch.Size([16, 32, 5, 5])
1.1.1.bias           | nonzeros =       1 /      16             (  6.25%) | total_pruned =      15 | shape = torch.Size([16])
1.2.weight           | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
1.2.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.4.1.weight         | nonzeros =    1243 /    6400             ( 19.42%) | total_pruned =    5157 | shape = torch.Size([16, 16, 5, 5])
1.4.1.bias           | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.5.weight           | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
1.5.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.7.1.1.1.weight     | nonzeros =    1651 /   12800             ( 12.90%) | total_pruned =   11149 | shape = torch.Size([32, 16, 5, 5])
1.7.1.1.1.bias       | nonzeros =       1 /      32             (  3.12%) | total_pruned =      31 | shape = torch.Size([32])
1.7.1.2.weight       | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.1.2.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.4.1.weight     | nonzeros =    2883 /   25600             ( 11.26%) | total_pruned =   22717 | shape = torch.Size([32, 32, 5, 5])
1.7.1.4.1.bias       | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.5.weight       | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.1.5.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.7.1.1.1.weight | nonzeros =    4572 /   51200             (  8.93%) | total_pruned =   46628 | shape = torch.Size([64, 32, 5, 5])
1.7.1.7.1.1.1.bias   | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.2.weight   | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.1.7.1.2.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.4.1.weight | nonzeros =    8722 /  102400             (  8.52%) | total_pruned =   93678 | shape = torch.Size([64, 64, 5, 5])
1.7.1.7.1.4.1.bias   | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.5.weight   | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.1.7.1.5.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.7.1.1.1.weight | nonzeros =   15040 /  204800             (  7.34%) | total_pruned =  189760 | shape = torch.Size([128, 64, 5, 5])
1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.2.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.4.1.weight | nonzeros =   27696 /  409600             (  6.76%) | total_pruned =  381904 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.5.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.1.1.weight | nonzeros =   29995 /  409600             (  7.32%) | total_pruned =  379605 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.2.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.4.1.weight | nonzeros =   45239 /  409600             ( 11.04%) | total_pruned =  364361 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.5.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.1.1.weight | nonzeros =   30739 /  409600             (  7.50%) | total_pruned =  378861 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.2.weight | nonzeros =      38 /     128             ( 29.69%) | total_pruned =      90 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.4.1.weight | nonzeros =   22253 /  409600             (  5.43%) | total_pruned =  387347 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.5.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.2.weight | nonzeros =      47 /     128             ( 36.72%) | total_pruned =      81 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.3.1.weight | nonzeros =   16074 /  147456             ( 10.90%) | total_pruned =  131382 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.4.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.2.weight | nonzeros =      67 /     128             ( 52.34%) | total_pruned =      61 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.3.1.weight | nonzeros =   44540 /  147456             ( 30.21%) | total_pruned =  102916 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.4.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.2.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.2.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.3.1.weight | nonzeros =   90157 /  147456             ( 61.14%) | total_pruned =   57299 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.4.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.2.weight     | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.2.bias       | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
